EPG Desc 提取日志 - 2026-03-10 04:00:54
==================================================

📊 统计
------------------------------
目标频道数: 314
处理EPG源数: 3
新增desc数: 367
去重节目数: 4350
HTML修复数: 306
无效过滤数: 1344
总desc数: 8928
覆盖频道数: 118

📺 各频道desc数量
------------------------------
Channel 8: 958
翡翠台: 614
Channel 5: 482
Love Nature 4K: 434
TVB PLUS: 426
Channel U: 368
ViuTV: 259
CCTV6: 240
凤凰卫视中文台: 235
CHC动作电影: 186
生活时尚: 176
老故事: 148
梨园: 111
CCTV2: 109
CCTV3: 105
CCTV4: 96
CCTV11: 93
快乐垂钓: 92
公视台语台: 90
CCTV1: 88
宁夏卫视: 85
台视: 83
CCTV15: 81
东方卫视: 80
北京卫视: 75
游戏风云: 72
明珠台: 70
CCTV4K: 69
CCTV世界地理: 69
东方财经: 68
安徽卫视: 66
法治天地: 64
都市剧场: 60
重庆卫视: 60
浙江卫视: 57
西藏卫视: 57
CGTN: 53
东南卫视: 53
华视: 53
民视台湾台: 53
天津卫视: 52
湖北卫视: 51
河南卫视: 50
贵州卫视: 50
内蒙古卫视: 49
云南卫视: 48
厦门卫视: 48
广东卫视: 48
广西卫视: 48
深圳卫视: 48
CCTV10: 47
CCTV怀旧剧场: 47
湖南卫视: 47
四川卫视: 46
山东卫视: 46
江苏卫视: 44
陕西卫视: 44
青海卫视: 44
康巴卫视: 44
新疆卫视: 42
金鹰卡通: 41
CCTV17: 40
河北卫视: 40
山东新闻: 40
兵团卫视: 39
甘肃卫视: 39
CCTV8: 38
江西卫视: 38
CCTV风云音乐: 38
民视第一台: 38
黑龙江卫视: 37
CCTV12: 36
CCTV14: 36
吉林卫视: 36
优漫卡通: 35
辽宁卫视: 35
民视新闻台: 34
山东体育: 32
中视: 32
CHC影迷电影: 31
山西卫视: 29
山东少儿: 29
CCTV兵器科技: 28
嘉佳卡通: 28
哈哈炫动: 24
CCTV13: 23
发现之旅: 23
CCTV5: 22
动漫秀场: 22
延边卫视: 22
山东文旅: 21
茶: 21
四海钓鱼: 20
凤凰卫视资讯台: 19
三沙卫视: 19
山东综艺: 18
山东齐鲁: 18
金鹰纪实: 17
CCTV第一剧场: 16
无线新闻台: 15
汽摩: 15
江苏城市: 15
山东生活: 14
文物宝库: 14
CCTV16: 13
山东农科: 13
CCTV风云剧场: 12
CCTV高尔夫网球: 12
大湾区卫视: 10
国学: 9
武术世界: 9
CCTV女性时尚: 8
新动漫: 7
环球旅游: 7
天元围棋: 7
江苏影视: 5
江苏综艺: 5
财富天下: 3
