EPG Desc 提取日志 - 2026-02-04 03:39:55
==================================================

📊 统计
------------------------------
目标频道数: 254
处理EPG源数: 2
新增desc数: 0
去重节目数: 7276
HTML修复数: 977
无效过滤数: 2462
总desc数: 4294
覆盖频道数: 101

📺 各频道desc数量
------------------------------
Channel 8: 218
Channel 5: 208
翡翠台: 206
TVB PLUS: 157
ViuTV: 153
凤凰卫视中文台: 136
Love Nature 4K: 127
CCTV6: 115
CHC动作电影: 100
Channel U: 89
生活时尚: 87
老故事: 69
CCTV4: 64
快乐垂钓: 64
CCTV3: 63
CCTV2: 57
北京卫视: 57
CGTN: 51
浙江卫视: 51
东南卫视: 50
安徽卫视: 50
宁夏卫视: 48
东方卫视: 47
明珠台: 47
重庆卫视: 47
CCTV11: 46
CCTV15: 45
河南卫视: 45
CCTV4K: 44
CCTV1: 43
江苏卫视: 41
都市剧场: 41
广东卫视: 40
青海卫视: 40
内蒙古卫视: 39
山东卫视: 39
广西卫视: 39
西藏卫视: 39
湖北卫视: 36
CCTV世界地理: 35
天津卫视: 35
深圳卫视: 35
游戏风云: 35
东方财经: 34
河北卫视: 34
CCTV10: 33
厦门卫视: 33
新疆卫视: 33
江西卫视: 33
法治天地: 33
湖南卫视: 33
甘肃卫视: 33
陕西卫视: 32
兵团卫视: 31
吉林卫视: 31
黑龙江卫视: 31
山东新闻: 31
梨园: 30
云南卫视: 29
四川卫视: 29
辽宁卫视: 29
CCTV12: 28
贵州卫视: 28
CCTV14: 26
CCTV怀旧剧场: 25
优漫卡通: 24
CCTV兵器科技: 24
山西卫视: 24
金鹰卡通: 24
CCTV13: 23
山东体育: 22
延边卫视: 22
CCTV风云音乐: 22
山东少儿: 21
CCTV17: 20
CCTV8: 20
四海钓鱼: 20
山东文旅: 18
茶: 18
发现之旅: 17
嘉佳卡通: 17
金鹰纪实: 17
汽摩: 15
CCTV5: 14
山东综艺: 14
山东生活: 13
山东齐鲁: 13
无线新闻台: 13
动漫秀场: 11
山东农科: 10
CCTV高尔夫网球: 10
国学: 9
武术世界: 9
CCTV女性时尚: 8
文物宝库: 8
新动漫: 7
环球旅游: 7
CCTV第一剧场: 7
CCTV16: 6
哈哈炫动: 5
CCTV风云剧场: 5
