EPG Desc 提取日志 - 2026-02-05 03:33:24
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 437
去重节目数: 7459
HTML修复数: 975
无效过滤数: 2631
总desc数: 4731
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 242
翡翠台: 220
Channel 5: 219
TVB PLUS: 165
ViuTV: 153
凤凰卫视中文台: 148
Love Nature 4K: 141
CCTV6: 127
CHC动作电影: 106
Channel U: 96
生活时尚: 92
老故事: 76
CCTV3: 71
快乐垂钓: 70
CCTV4: 64
CCTV2: 60
北京卫视: 57
CGTN: 51
宁夏卫视: 51
浙江卫视: 51
CCTV11: 50
东南卫视: 50
东方卫视: 50
安徽卫视: 50
CCTV15: 47
明珠台: 47
重庆卫视: 47
CCTV4K: 46
公视台语台: 46
CCTV1: 45
河南卫视: 45
都市剧场: 43
西藏卫视: 42
广西卫视: 41
江苏卫视: 41
内蒙古卫视: 40
广东卫视: 40
青海卫视: 40
民视台湾台: 40
山东卫视: 39
游戏风云: 39
湖北卫视: 38
CCTV世界地理: 37
法治天地: 36
台视: 36
天津卫视: 35
深圳卫视: 35
CCTV10: 34
东方财经: 34
厦门卫视: 34
河北卫视: 34
湖南卫视: 34
陕西卫视: 34
新疆卫视: 33
梨园: 33
江西卫视: 33
甘肃卫视: 33
华视: 32
兵团卫视: 31
吉林卫视: 31
四川卫视: 31
黑龙江卫视: 31
山东新闻: 31
云南卫视: 29
辽宁卫视: 29
CCTV12: 28
CCTV怀旧剧场: 28
贵州卫视: 28
民视新闻台: 28
民视第一台: 28
金鹰卡通: 27
CCTV14: 26
中视: 26
优漫卡通: 24
CCTV兵器科技: 24
山西卫视: 24
CCTV13: 23
CCTV8: 23
山东体育: 22
延边卫视: 22
CCTV风云音乐: 22
山东少儿: 21
CCTV17: 20
四海钓鱼: 20
山东文旅: 18
茶: 18
发现之旅: 17
嘉佳卡通: 17
金鹰纪实: 17
汽摩: 15
CCTV5: 14
山东综艺: 14
动漫秀场: 13
山东生活: 13
山东齐鲁: 13
无线新闻台: 13
CCTV高尔夫网球: 11
山东农科: 10
文物宝库: 10
国学: 9
武术世界: 9
CCTV女性时尚: 8
CCTV16: 7
新动漫: 7
环球旅游: 7
CCTV第一剧场: 7
CCTV风云剧场: 6
哈哈炫动: 5
财富天下: 3
