EPG Desc 提取日志 - 2026-02-07 03:32:09
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 228
去重节目数: 5901
HTML修复数: 776
无效过滤数: 2137
总desc数: 5155
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 284
翡翠台: 248
Channel 5: 239
Love Nature 4K: 173
TVB PLUS: 173
凤凰卫视中文台: 169
ViuTV: 157
CCTV6: 148
CHC动作电影: 125
Channel U: 112
生活时尚: 111
老故事: 90
CCTV3: 82
快乐垂钓: 76
CCTV2: 69
CCTV4: 65
CCTV11: 58
北京卫视: 57
宁夏卫视: 57
CCTV15: 56
东方卫视: 53
CCTV1: 52
浙江卫视: 52
CCTV4K: 51
CGTN: 51
东南卫视: 50
安徽卫视: 50
重庆卫视: 48
明珠台: 47
河南卫视: 47
游戏风云: 47
公视台语台: 47
内蒙古卫视: 45
都市剧场: 45
CCTV世界地理: 44
西藏卫视: 43
广东卫视: 42
广西卫视: 42
民视台湾台: 42
东方财经: 41
江苏卫视: 41
法治天地: 41
青海卫视: 41
山东卫视: 40
湖北卫视: 39
天津卫视: 38
梨园: 38
湖南卫视: 38
厦门卫视: 37
陕西卫视: 37
台视: 37
CCTV10: 36
深圳卫视: 36
甘肃卫视: 36
河北卫视: 35
华视: 35
CCTV怀旧剧场: 34
四川卫视: 33
新疆卫视: 33
江西卫视: 33
黑龙江卫视: 33
兵团卫视: 31
吉林卫视: 31
山东新闻: 31
云南卫视: 30
辽宁卫视: 30
金鹰卡通: 30
CCTV12: 29
贵州卫视: 29
民视第一台: 29
民视新闻台: 28
CCTV14: 26
CCTV兵器科技: 26
中视: 26
优漫卡通: 25
山西卫视: 25
CCTV风云音乐: 24
CCTV13: 23
CCTV8: 23
山东体育: 22
延边卫视: 22
山东少儿: 21
CCTV17: 20
四海钓鱼: 20
CCTV5: 18
发现之旅: 18
山东文旅: 18
茶: 18
嘉佳卡通: 17
金鹰纪实: 17
动漫秀场: 16
汽摩: 15
山东综艺: 14
山东生活: 13
山东齐鲁: 13
无线新闻台: 13
CCTV高尔夫网球: 12
山东农科: 10
文物宝库: 10
CCTV16: 9
国学: 9
武术世界: 9
CCTV女性时尚: 8
CCTV第一剧场: 8
CCTV风云剧场: 8
新动漫: 7
环球旅游: 7
哈哈炫动: 5
财富天下: 3
