EPG Desc 提取日志 - 2026-02-08 03:16:58
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 198
去重节目数: 6142
HTML修复数: 756
无效过滤数: 2119
总desc数: 5353
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 306
翡翠台: 262
Channel 5: 250
TVB PLUS: 183
Love Nature 4K: 178
凤凰卫视中文台: 177
CCTV6: 157
ViuTV: 157
CHC动作电影: 134
Channel U: 120
生活时尚: 119
老故事: 92
CCTV3: 84
快乐垂钓: 78
CCTV2: 73
CCTV4: 68
CCTV11: 62
北京卫视: 60
CCTV15: 59
宁夏卫视: 58
CCTV1: 56
东方卫视: 55
CCTV4K: 54
浙江卫视: 52
CGTN: 51
安徽卫视: 51
重庆卫视: 51
东南卫视: 50
游戏风云: 50
公视台语台: 50
河南卫视: 49
CCTV世界地理: 47
明珠台: 47
都市剧场: 47
内蒙古卫视: 45
广西卫视: 44
法治天地: 44
西藏卫视: 43
广东卫视: 42
民视台湾台: 42
东方财经: 41
江苏卫视: 41
青海卫视: 41
山东卫视: 40
梨园: 40
湖北卫视: 39
陕西卫视: 39
厦门卫视: 38
天津卫视: 38
湖南卫视: 38
台视: 37
CCTV10: 36
深圳卫视: 36
甘肃卫视: 36
华视: 36
新疆卫视: 35
河北卫视: 35
兵团卫视: 34
四川卫视: 34
CCTV怀旧剧场: 34
江西卫视: 33
黑龙江卫视: 33
辽宁卫视: 32
云南卫视: 31
吉林卫视: 31
山东新闻: 31
贵州卫视: 30
金鹰卡通: 30
民视第一台: 30
CCTV12: 29
民视新闻台: 28
CCTV14: 26
CCTV兵器科技: 26
CCTV风云音乐: 26
中视: 26
优漫卡通: 25
山西卫视: 25
CCTV8: 24
CCTV13: 23
山东体育: 22
延边卫视: 22
山东少儿: 21
CCTV17: 20
嘉佳卡通: 20
四海钓鱼: 20
CCTV5: 18
发现之旅: 18
哈哈炫动: 18
山东文旅: 18
茶: 18
动漫秀场: 17
金鹰纪实: 17
汽摩: 15
山东综艺: 14
山东生活: 13
山东齐鲁: 13
无线新闻台: 13
CCTV高尔夫网球: 12
CCTV16: 10
山东农科: 10
文物宝库: 10
国学: 9
武术世界: 9
CCTV第一剧场: 9
CCTV女性时尚: 8
CCTV风云剧场: 8
新动漫: 7
环球旅游: 7
财富天下: 3
