EPG Desc 提取日志 - 2026-02-18 03:41:10
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 98
去重节目数: 2085
HTML修复数: 30
无效过滤数: 78
总desc数: 6617
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 515
翡翠台: 378
Channel 5: 362
Love Nature 4K: 271
TVB PLUS: 271
凤凰卫视中文台: 229
Channel U: 203
ViuTV: 199
CCTV6: 194
CHC动作电影: 155
生活时尚: 137
老故事: 115
CCTV3: 91
CCTV2: 86
CCTV4: 81
快乐垂钓: 81
CCTV11: 74
公视台语台: 68
宁夏卫视: 67
CCTV1: 66
CCTV15: 63
东方卫视: 63
北京卫视: 63
CCTV世界地理: 62
CCTV4K: 61
梨园: 60
法治天地: 60
安徽卫视: 58
游戏风云: 57
重庆卫视: 54
CGTN: 53
明珠台: 53
浙江卫视: 53
台视: 53
都市剧场: 52
东南卫视: 51
民视台湾台: 50
河南卫视: 49
西藏卫视: 48
内蒙古卫视: 46
湖北卫视: 46
华视: 46
广西卫视: 44
东方财经: 42
广东卫视: 42
青海卫视: 42
山东卫视: 41
江苏卫视: 41
天津卫视: 40
CCTV怀旧剧场: 40
陕西卫视: 40
山东新闻: 40
CCTV10: 39
深圳卫视: 39
湖南卫视: 39
云南卫视: 38
厦门卫视: 38
四川卫视: 38
江西卫视: 37
河北卫视: 37
甘肃卫视: 37
民视第一台: 37
新疆卫视: 36
贵州卫视: 36
兵团卫视: 35
金鹰卡通: 34
黑龙江卫视: 34
CCTV17: 33
吉林卫视: 33
民视新闻台: 33
辽宁卫视: 32
CCTV12: 31
优漫卡通: 31
中视: 30
山东少儿: 29
CCTV14: 27
CCTV风云音乐: 27
CCTV兵器科技: 26
CCTV8: 25
山西卫视: 25
哈哈炫动: 24
山东体育: 24
CCTV13: 23
嘉佳卡通: 23
延边卫视: 22
四海钓鱼: 20
CCTV5: 19
发现之旅: 19
茶: 19
动漫秀场: 18
山东文旅: 18
金鹰纪实: 17
山东综艺: 15
汽摩: 15
山东生活: 14
山东齐鲁: 14
山东农科: 13
无线新闻台: 13
CCTV高尔夫网球: 12
CCTV16: 11
文物宝库: 11
CCTV第一剧场: 10
国学: 9
武术世界: 9
CCTV女性时尚: 8
CCTV风云剧场: 8
新动漫: 7
环球旅游: 7
财富天下: 3
