EPG Desc 提取日志 - 2026-03-08 03:46:53
==================================================

📊 统计
------------------------------
目标频道数: 305
处理EPG源数: 2
新增desc数: 79
去重节目数: 2043
HTML修复数: 19
无效过滤数: 214
总desc数: 8344
覆盖频道数: 117

📺 各频道desc数量
------------------------------
Channel 8: 914
翡翠台: 606
Channel 5: 474
TVB PLUS: 416
Love Nature 4K: 407
Channel U: 349
ViuTV: 247
凤凰卫视中文台: 232
CCTV6: 210
CHC动作电影: 163
生活时尚: 151
老故事: 130
梨园: 102
CCTV2: 97
CCTV3: 96
CCTV4: 90
公视台语台: 85
快乐垂钓: 83
CCTV11: 82
宁夏卫视: 79
东方卫视: 74
台视: 74
CCTV1: 71
明珠台: 70
CCTV15: 69
北京卫视: 66
CCTV世界地理: 64
游戏风云: 64
CCTV4K: 63
安徽卫视: 61
法治天地: 60
重庆卫视: 56
浙江卫视: 55
都市剧场: 55
西藏卫视: 54
CGTN: 53
东南卫视: 52
华视: 52
民视台湾台: 51
河南卫视: 50
内蒙古卫视: 49
湖北卫视: 48
贵州卫视: 46
厦门卫视: 45
广东卫视: 45
广西卫视: 45
云南卫视: 44
山东卫视: 44
CCTV怀旧剧场: 44
江苏卫视: 44
深圳卫视: 44
CCTV10: 43
天津卫视: 43
东方财经: 42
四川卫视: 42
湖南卫视: 42
陕西卫视: 42
青海卫视: 42
新疆卫视: 41
山东新闻: 40
河北卫视: 39
江西卫视: 38
民视第一台: 38
CCTV17: 37
甘肃卫视: 37
金鹰卡通: 37
黑龙江卫视: 36
CCTV12: 35
CCTV8: 35
兵团卫视: 35
吉林卫视: 35
康巴卫视: 35
优漫卡通: 34
民视新闻台: 34
辽宁卫视: 33
CCTV风云音乐: 32
中视: 32
山东体育: 31
山东少儿: 29
CCTV14: 28
CCTV兵器科技: 28
山西卫视: 28
哈哈炫动: 24
CCTV13: 23
嘉佳卡通: 23
动漫秀场: 22
延边卫视: 22
CCTV5: 20
发现之旅: 20
四海钓鱼: 20
茶: 20
凤凰卫视资讯台: 19
三沙卫视: 19
山东文旅: 18
金鹰纪实: 17
山东综艺: 15
无线新闻台: 15
汽摩: 15
CCTV第一剧场: 15
山东生活: 14
山东齐鲁: 14
文物宝库: 14
山东农科: 13
CCTV16: 12
CCTV高尔夫网球: 12
CCTV风云剧场: 11
江苏城市: 11
国学: 9
武术世界: 9
大湾区卫视: 9
CCTV女性时尚: 8
新动漫: 7
环球旅游: 7
天元围棋: 7
江苏综艺: 5
江苏影视: 4
财富天下: 3
