EPG Desc 提取日志 - 2026-02-01 11:01:36
==================================================

📊 统计
------------------------------
目标频道数: 255
处理EPG源数: 2
新增desc数: 8392
总desc数: 8392
覆盖频道数: 106

📺 各频道desc数量
------------------------------
Love Nature 4K: 353
Channel 5: 315
ViuTV: 309
Channel 8: 215
金鹰卡通: 212
嘉佳卡通: 173
CCTV8: 164
CCTV4: 162
动漫秀场: 162
凤凰卫视资讯台: 157
翡翠台: 157
东方卫视: 152
Channel U: 135
宁夏卫视: 134
凤凰卫视中文台: 132
TVB PLUS: 128
CCTV5: 127
云南卫视: 127
CCTV1: 113
都市剧场: 112
CCTV16: 111
四川卫视: 108
北京卫视: 103
贵州卫视: 103
天津卫视: 102
CCTV12: 101
新疆卫视: 99
CCTV6: 97
内蒙古卫视: 97
凤凰卫视香港台: 96
CCTV7: 95
浙江卫视: 95
CCTV2: 94
陕西卫视: 94
安徽卫视: 93
西藏卫视: 90
CCTV3: 89
CCTV10: 88
深圳卫视: 87
CCTV17: 84
广西卫视: 84
CCTV怀旧剧场: 81
广东卫视: 78
生活时尚: 78
CCTV第一剧场: 77
CCTV高尔夫网球: 77
CCTV央视台球: 76
河南卫视: 76
CCTV9: 74
青海卫视: 74
CCTV15: 73
CCTV4K: 73
CCTV11: 72
CCTV世界地理: 72
CHC动作电影: 71
甘肃卫视: 69
CCTV风云剧场: 69
游戏风云: 68
老故事: 67
河北卫视: 66
重庆卫视: 64
兵团卫视: 62
CCTV兵器科技: 61
厦门卫视: 57
CGTN: 54
吉林卫视: 52
湖北卫视: 49
湖南卫视: 49
江西卫视: 47
东南卫视: 46
山东体育: 45
CCTV风云足球: 45
东方财经: 44
山东卫视: 42
江苏卫视: 41
法治天地: 41
发现之旅: 40
快乐垂钓: 40
明珠台: 40
黑龙江卫视: 40
辽宁卫视: 37
山西卫视: 32
CCTV女性时尚: 30
CCTV风云音乐: 26
优漫卡通: 25
CCTV14: 24
山东文旅: 24
梨园: 24
CCTV13: 23
山东综艺: 22
延边卫视: 22
四海钓鱼: 21
茶: 19
山东少儿: 18
山东生活: 17
山东齐鲁: 17
金鹰纪实: 17
汽摩: 15
无线新闻台: 13
武术世界: 13
国学: 12
山东农科: 12
新动漫: 11
文物宝库: 10
哈哈炫动: 5
环球旅游: 4
