EPG Desc 提取日志 - 2026-02-10 03:57:34
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 344
去重节目数: 7554
HTML修复数: 936
无效过滤数: 2621
总desc数: 5797
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 353
翡翠台: 274
Channel 5: 261
Love Nature 4K: 206
凤凰卫视中文台: 202
TVB PLUS: 197
CCTV6: 181
ViuTV: 170
CHC动作电影: 149
Channel U: 140
生活时尚: 132
老故事: 106
CCTV3: 89
CCTV2: 82
快乐垂钓: 79
CCTV11: 71
CCTV4: 68
宁夏卫视: 66
CCTV1: 65
CCTV15: 62
北京卫视: 62
东方卫视: 61
CCTV4K: 58
安徽卫视: 57
CCTV世界地理: 56
法治天地: 55
游戏风云: 55
公视台语台: 55
重庆卫视: 53
CGTN: 52
浙江卫视: 52
都市剧场: 51
东南卫视: 50
河南卫视: 49
西藏卫视: 48
明珠台: 47
内蒙古卫视: 45
梨园: 45
广西卫视: 44
湖北卫视: 44
民视台湾台: 43
广东卫视: 42
东方财经: 41
江苏卫视: 41
青海卫视: 41
天津卫视: 40
山东卫视: 40
陕西卫视: 40
山东新闻: 40
台视: 40
CCTV10: 38
厦门卫视: 38
CCTV怀旧剧场: 38
深圳卫视: 38
湖南卫视: 38
华视: 38
江西卫视: 37
云南卫视: 36
新疆卫视: 36
河北卫视: 36
甘肃卫视: 36
兵团卫视: 35
四川卫视: 35
贵州卫视: 35
黑龙江卫视: 34
吉林卫视: 33
辽宁卫视: 32
金鹰卡通: 32
民视新闻台: 31
民视第一台: 31
CCTV12: 29
山东少儿: 29
CCTV17: 27
优漫卡通: 27
CCTV14: 26
CCTV兵器科技: 26
CCTV风云音乐: 26
中视: 26
CCTV8: 25
山西卫视: 25
哈哈炫动: 24
CCTV13: 23
嘉佳卡通: 23
山东体育: 23
延边卫视: 22
四海钓鱼: 20
CCTV5: 19
发现之旅: 19
茶: 19
动漫秀场: 18
山东文旅: 18
金鹰纪实: 17
山东综艺: 15
汽摩: 15
山东生活: 14
山东齐鲁: 14
山东农科: 13
无线新闻台: 13
CCTV高尔夫网球: 12
CCTV16: 11
文物宝库: 11
CCTV第一剧场: 10
国学: 9
武术世界: 9
CCTV女性时尚: 8
CCTV风云剧场: 8
新动漫: 7
环球旅游: 7
财富天下: 3
