EPG Desc 提取日志 - 2026-02-01 13:43:20
==================================================

📊 统计
------------------------------
目标频道数: 255
处理EPG源数: 2
新增desc数: 46
去重节目数: 7526
HTML修复数: 957
无效过滤数: 2573
总desc数: 10534
覆盖频道数: 107

📺 各频道desc数量
------------------------------
Channel 5: 568
Love Nature 4K: 450
ViuTV: 441
Channel 8: 385
金鹰卡通: 221
Channel U: 215
凤凰卫视中文台: 214
CCTV4: 207
翡翠台: 207
嘉佳卡通: 186
CCTV8: 183
东方卫视: 176
动漫秀场: 176
凤凰卫视资讯台: 162
TVB PLUS: 160
宁夏卫视: 152
生活时尚: 150
都市剧场: 143
云南卫视: 140
CCTV5: 139
CCTV1: 135
CCTV16: 128
CCTV12: 127
CCTV3: 126
CCTV2: 125
北京卫视: 121
老故事: 121
凤凰卫视香港台: 116
CCTV10: 113
CCTV7: 113
四川卫视: 113
新疆卫视: 113
天津卫视: 112
安徽卫视: 110
贵州卫视: 110
CCTV6: 106
浙江卫视: 106
CCTV4K: 105
内蒙古卫视: 104
陕西卫视: 102
CCTV央视台球: 101
CCTV15: 100
西藏卫视: 99
游戏风云: 97
CCTV17: 96
深圳卫视: 93
CCTV世界地理: 90
广西卫视: 89
河南卫视: 88
CCTV9: 86
CCTV怀旧剧场: 85
CCTV11: 84
广东卫视: 84
CCTV第一剧场: 84
青海卫视: 81
CCTV高尔夫网球: 77
重庆卫视: 76
CCTV兵器科技: 73
兵团卫视: 73
快乐垂钓: 73
甘肃卫视: 73
CCTV风云剧场: 73
CGTN: 72
Love Nature 4K: 72
CHC动作电影: 71
厦门卫视: 70
河北卫视: 70
湖南卫视: 62
东方财经: 61
东南卫视: 57
明珠台: 57
吉林卫视: 55
法治天地: 55
江西卫视: 52
湖北卫视: 52
山东体育: 51
江苏卫视: 50
CCTV风云足球: 45
山东卫视: 44
梨园: 44
黑龙江卫视: 44
CCTV风云音乐: 43
发现之旅: 41
辽宁卫视: 40
四海钓鱼: 38
山西卫视: 38
CCTV女性时尚: 36
山东少儿: 34
山东文旅: 28
CCTV14: 26
优漫卡通: 26
山东综艺: 25
CCTV13: 24
延边卫视: 23
无线新闻台: 19
茶: 19
山东生活: 17
山东齐鲁: 17
金鹰纪实: 17
汽摩: 15
武术世界: 13
国学: 12
山东农科: 12
新动漫: 11
文物宝库: 10
哈哈炫动: 5
环球旅游: 5
