EPG Desc 提取日志 - 2026-02-02 03:17:39
==================================================

📊 统计
------------------------------
目标频道数: 255
处理EPG源数: 2
新增desc数: 0
去重节目数: 6312
HTML修复数: 766
无效过滤数: 2083
总desc数: 3531
覆盖频道数: 99

📺 各频道desc数量
------------------------------
Channel 5: 183
翡翠台: 181
Channel 8: 172
ViuTV: 141
TVB PLUS: 137
Love Nature 4K: 107
凤凰卫视中文台: 98
CCTV6: 77
Channel U: 71
CHC动作电影: 68
生活时尚: 67
CCTV4: 60
CGTN: 51
北京卫视: 50
CCTV2: 47
浙江卫视: 47
安徽卫视: 46
老故事: 46
CCTV3: 45
明珠台: 45
河南卫视: 42
重庆卫视: 42
东南卫视: 38
宁夏卫视: 37
CCTV15: 35
CCTV4K: 35
东方卫视: 35
山东卫视: 35
广东卫视: 35
广西卫视: 35
都市剧场: 35
内蒙古卫视: 34
快乐垂钓: 34
江苏卫视: 34
青海卫视: 34
CCTV1: 33
CCTV11: 33
厦门卫视: 33
东方财经: 31
新疆卫视: 31
深圳卫视: 31
西藏卫视: 31
兵团卫视: 30
河北卫视: 30
黑龙江卫视: 30
游戏风云: 29
甘肃卫视: 29
陕西卫视: 29
吉林卫视: 28
湖北卫视: 28
CCTV10: 27
CCTV12: 27
江西卫视: 27
辽宁卫视: 27
贵州卫视: 25
法治天地: 24
湖南卫视: 24
CCTV13: 23
优漫卡通: 22
天津卫视: 22
山西卫视: 22
延边卫视: 22
CCTV世界地理: 21
云南卫视: 21
四川卫视: 21
梨园: 21
CCTV兵器科技: 20
四海钓鱼: 20
山东体育: 20
CCTV8: 19
金鹰卡通: 19
CCTV风云音乐: 19
山东文旅: 18
CCTV怀旧剧场: 18
CCTV14: 17
发现之旅: 17
茶: 17
金鹰纪实: 17
汽摩: 15
CCTV17: 14
嘉佳卡通: 14
山东综艺: 13
无线新闻台: 13
CCTV5: 12
山东齐鲁: 12
山东生活: 11
动漫秀场: 10
CCTV高尔夫网球: 10
国学: 9
山东农科: 9
武术世界: 9
CCTV女性时尚: 8
文物宝库: 8
新动漫: 7
CCTV第一剧场: 7
CCTV16: 6
哈哈炫动: 5
CCTV风云剧场: 4
环球旅游: 3
