EPG Desc 提取日志 - 2026-02-01 12:01:55
==================================================

📊 统计
------------------------------
目标频道数: 255
处理EPG源数: 2
新增desc数: 1578
去重节目数: 8304
总desc数: 9970
覆盖频道数: 106

📺 各频道desc数量
------------------------------
Love Nature 4K: 446
Channel 5: 437
ViuTV: 433
Channel 8: 240
金鹰卡通: 221
凤凰卫视中文台: 214
嘉佳卡通: 186
CCTV4: 185
CCTV8: 183
翡翠台: 180
动漫秀场: 176
东方卫视: 173
凤凰卫视资讯台: 162
宁夏卫视: 152
Channel U: 151
生活时尚: 149
TVB PLUS: 146
都市剧场: 143
CCTV5: 139
云南卫视: 139
CCTV1: 132
CCTV12: 127
CCTV16: 127
CCTV2: 125
CCTV3: 125
北京卫视: 121
老故事: 120
凤凰卫视香港台: 116
CCTV7: 113
四川卫视: 113
新疆卫视: 113
天津卫视: 112
CCTV10: 111
贵州卫视: 110
安徽卫视: 109
浙江卫视: 106
CCTV6: 104
内蒙古卫视: 104
CCTV4K: 103
陕西卫视: 102
CCTV央视台球: 101
西藏卫视: 98
游戏风云: 97
CCTV17: 96
CCTV15: 93
深圳卫视: 92
广西卫视: 88
河南卫视: 88
CCTV9: 86
CCTV世界地理: 86
CCTV怀旧剧场: 85
广东卫视: 84
CCTV第一剧场: 84
CCTV11: 82
青海卫视: 81
CCTV高尔夫网球: 77
重庆卫视: 74
CCTV兵器科技: 73
兵团卫视: 73
快乐垂钓: 73
甘肃卫视: 73
CCTV风云剧场: 73
CHC动作电影: 71
厦门卫视: 70
河北卫视: 70
湖南卫视: 62
CGTN: 55
吉林卫视: 55
法治天地: 55
东方财经: 53
东南卫视: 52
江西卫视: 52
湖北卫视: 52
山东体育: 51
江苏卫视: 50
明珠台: 48
CCTV风云足球: 45
山东卫视: 44
梨园: 44
黑龙江卫视: 44
CCTV风云音乐: 42
发现之旅: 41
辽宁卫视: 40
四海钓鱼: 38
山西卫视: 38
CCTV女性时尚: 35
山东少儿: 34
山东文旅: 28
CCTV14: 26
优漫卡通: 26
山东综艺: 25
CCTV13: 24
延边卫视: 23
无线新闻台: 19
茶: 19
山东生活: 17
山东齐鲁: 17
金鹰纪实: 17
汽摩: 15
武术世界: 13
国学: 12
山东农科: 12
新动漫: 11
文物宝库: 10
哈哈炫动: 5
环球旅游: 5
