EPG Desc 提取日志 - 2026-03-09 03:49:25
==================================================

📊 统计
------------------------------
目标频道数: 310
处理EPG源数: 2
新增desc数: 0
去重节目数: 2075
HTML修复数: 19
无效过滤数: 170
总desc数: 8561
覆盖频道数: 118

📺 各频道desc数量
------------------------------
Channel 8: 937
翡翠台: 612
Channel 5: 478
Love Nature 4K: 418
TVB PLUS: 418
Channel U: 359
ViuTV: 253
凤凰卫视中文台: 233
CCTV6: 220
CHC动作电影: 172
生活时尚: 155
老故事: 132
梨园: 102
CCTV2: 101
CCTV3: 99
CCTV4: 95
公视台语台: 87
CCTV11: 85
快乐垂钓: 85
宁夏卫视: 81
CCTV1: 78
台视: 77
东方卫视: 76
北京卫视: 73
CCTV15: 72
明珠台: 70
CCTV世界地理: 68
游戏风云: 67
安徽卫视: 66
CCTV4K: 65
法治天地: 63
重庆卫视: 59
浙江卫视: 56
都市剧场: 55
西藏卫视: 54
CGTN: 53
华视: 53
东南卫视: 52
民视台湾台: 51
河南卫视: 50
内蒙古卫视: 49
天津卫视: 48
广西卫视: 48
湖北卫视: 48
贵州卫视: 48
厦门卫视: 47
CCTV怀旧剧场: 46
云南卫视: 45
广东卫视: 45
深圳卫视: 45
CCTV10: 44
东方财经: 44
山东卫视: 44
江苏卫视: 44
湖南卫视: 44
四川卫视: 42
陕西卫视: 42
青海卫视: 42
新疆卫视: 41
河北卫视: 40
山东新闻: 40
兵团卫视: 39
金鹰卡通: 39
康巴卫视: 39
CCTV17: 38
江西卫视: 38
甘肃卫视: 38
民视第一台: 38
CCTV8: 36
黑龙江卫视: 36
CCTV12: 35
吉林卫视: 35
优漫卡通: 34
辽宁卫视: 34
CCTV风云音乐: 34
民视新闻台: 34
中视: 32
山东体育: 31
山东少儿: 29
CCTV14: 28
CCTV兵器科技: 28
山西卫视: 28
嘉佳卡通: 26
哈哈炫动: 24
CCTV13: 23
动漫秀场: 22
延边卫视: 22
山东文旅: 21
CCTV5: 20
发现之旅: 20
四海钓鱼: 20
茶: 20
凤凰卫视资讯台: 19
三沙卫视: 19
山东综艺: 18
山东齐鲁: 18
金鹰纪实: 17
无线新闻台: 15
汽摩: 15
CCTV第一剧场: 15
山东生活: 14
文物宝库: 14
CCTV16: 13
山东农科: 13
CCTV高尔夫网球: 12
CHC影迷电影: 12
CCTV风云剧场: 11
江苏城市: 11
国学: 9
武术世界: 9
大湾区卫视: 9
CCTV女性时尚: 8
新动漫: 7
环球旅游: 7
天元围棋: 7
江苏综艺: 5
江苏影视: 4
财富天下: 3
