EPG Desc 提取日志 - 2026-03-21 03:59:16
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 141
去重节目数: 3911
HTML修复数: 385
无效过滤数: 1518
总desc数: 11682
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1331
翡翠台: 766
Channel 5: 583
TVB PLUS: 524
Love Nature 4K: 523
Channel U: 505
CCTV6: 363
凤凰卫视中文台: 351
ViuTV: 295
生活时尚: 259
CHC动作电影: 246
老故事: 211
梨园: 139
CCTV2: 132
CCTV11: 129
CCTV15: 128
CCTV4: 128
CHC影迷电影: 128
CCTV3: 127
CCTV1: 121
快乐垂钓: 113
东方财经: 111
千禧经典台: 107
东方卫视: 100
台视: 99
宁夏卫视: 96
公视台语台: 96
Love Nature 4K: 94
北京卫视: 85
CCTV4K: 84
明珠台: 84
CCTV世界地理: 80
法治天地: 78
广西卫视: 76
游戏风云: 76
CGTN: 71
都市剧场: 71
安徽卫视: 70
西藏卫视: 68
重庆卫视: 68
贵州卫视: 63
浙江卫视: 62
湖南卫视: 62
天津卫视: 60
CCTV风云音乐: 59
CCTV10: 58
东南卫视: 58
湖北卫视: 58
民视台湾台: 58
华视: 56
内蒙古卫视: 55
CCTV怀旧剧场: 55
康巴卫视: 55
厦门卫视: 53
四川卫视: 53
广东卫视: 53
深圳卫视: 53
陕西卫视: 53
云南卫视: 52
新疆卫视: 52
环球奇观: 51
河南卫视: 50
山东卫视: 49
河北卫视: 49
CCTV8: 48
江苏卫视: 47
江西卫视: 46
金鹰卡通: 46
青海卫视: 46
CCTV17: 45
兵团卫视: 45
甘肃卫视: 44
CCTV14: 41
黑龙江卫视: 41
吉林卫视: 40
山东新闻: 40
民视第一台: 40
CCTV12: 39
优漫卡通: 39
动漫秀场: 36
辽宁卫视: 36
CCTV兵器科技: 34
山东体育: 34
民视新闻台: 34
中视: 33
欢笑剧场: 33
山西卫视: 32
嘉佳卡通: 31
山东少儿: 29
CCTV5: 26
发现之旅: 24
哈哈炫动: 24
CCTV13: 23
延边卫视: 22
茶: 22
四海钓鱼: 21
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
CCTV第一剧场: 21
江苏城市: 20
广东新闻: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
金鹰纪实: 17
文物宝库: 16
河北三农: 16
无线新闻台: 15
汽摩: 15
大湾区卫视: 15
天元围棋: 15
广东体育: 15
CCTV风云剧场: 14
CCTV16: 13
山东农科: 13
江苏新闻: 13
CCTV高尔夫网球: 12
广东经济: 12
CCTV女性时尚: 10
国学: 9
武术世界: 9
江苏影视: 9
河北少儿科教: 9
河北文旅公共: 9
河北都市: 9
新动漫: 7
环球旅游: 7
江苏综艺: 6
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
