EPG Desc 提取日志 - 2026-03-28 04:01:32
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 728
去重节目数: 2882
HTML修复数: 272
无效过滤数: 1558
总desc数: 16097
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1413
Channel 5: 974
翡翠台: 856
TVB PLUS: 658
Channel U: 541
Love Nature 4K: 523
凤凰卫视中文台: 502
CCTV6: 450
CCTV4: 368
Love Nature 4K: 364
嘉佳卡通: 344
CCTV8: 340
ViuTV: 322
生活时尚: 318
CCTV2: 288
CHC动作电影: 280
老故事: 253
CCTV1: 246
CCTV11: 241
CCTV12: 221
金鹰卡通: 217
CCTV15: 212
CCTV10: 206
CCTV4K: 183
CHC影迷电影: 180
游戏风云: 166
CCTV17: 164
千禧经典台: 161
CCTV3: 155
梨园: 155
东方财经: 127
环球奇观: 123
CCTV兵器科技: 122
CCTV世界地理: 121
快乐垂钓: 121
厦门卫视: 119
宁夏卫视: 118
公视台语台: 112
东方卫视: 109
法治天地: 107
台视: 99
北京卫视: 90
明珠台: 86
广西卫视: 80
安徽卫视: 78
CCTV风云音乐: 78
康巴卫视: 77
都市剧场: 75
西藏卫视: 74
贵州卫视: 74
重庆卫视: 73
CGTN: 72
浙江卫视: 68
湖南卫视: 68
华视: 68
天津卫视: 66
东南卫视: 65
深圳卫视: 61
内蒙古卫视: 60
湖北卫视: 60
云南卫视: 59
广东卫视: 59
民视台湾台: 59
新疆卫视: 57
CCTV怀旧剧场: 56
四川卫视: 55
陕西卫视: 55
河南卫视: 54
河北卫视: 53
欢笑剧场: 52
山东卫视: 51
青海卫视: 50
兵团卫视: 49
CCTV14: 47
江苏卫视: 47
江西卫视: 47
甘肃卫视: 46
动漫秀场: 45
黑龙江卫视: 45
吉林卫视: 43
中视: 42
河北三农: 42
优漫卡通: 40
山东新闻: 40
民视第一台: 40
辽宁卫视: 38
山东体育: 35
山西卫视: 35
民视新闻台: 35
CCTV女性时尚: 30
山东少儿: 29
河北都市: 27
CCTV5: 26
CCTV16: 25
发现之旅: 25
CCTV13: 24
哈哈炫动: 24
CCTV第一剧场: 23
茶: 23
天元围棋: 23
四海钓鱼: 22
山东综艺: 22
延边卫视: 22
山东文旅: 21
山东齐鲁: 21
广东新闻: 21
江苏城市: 20
山东生活: 19
CCTV风云剧场: 19
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
河北文旅公共: 18
金鹰纪实: 17
大湾区卫视: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
江苏影视: 12
广东经济: 12
江苏综艺: 11
环球旅游: 10
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
