EPG Desc 提取日志 - 2026-03-20 04:02:56
==================================================

📊 统计
------------------------------
目标频道数: 370
处理EPG源数: 3
新增desc数: 183
去重节目数: 4244
HTML修复数: 375
无效过滤数: 1440
总desc数: 10976
覆盖频道数: 128

📺 各频道desc数量
------------------------------
Channel 8: 1185
翡翠台: 748
Love Nature 4K: 523
Channel 5: 515
TVB PLUS: 504
Channel U: 447
CCTV6: 350
凤凰卫视中文台: 343
ViuTV: 281
生活时尚: 250
CHC动作电影: 239
老故事: 205
梨园: 136
CCTV2: 132
CCTV11: 127
CCTV3: 125
CCTV15: 118
CHC影迷电影: 118
CCTV1: 113
快乐垂钓: 109
CCTV4: 106
东方卫视: 99
台视: 99
千禧经典台: 99
公视台语台: 96
宁夏卫视: 95
东方财经: 91
北京卫视: 82
CCTV4K: 81
明珠台: 80
法治天地: 78
CCTV世界地理: 76
游戏风云: 76
广西卫视: 73
都市剧场: 70
安徽卫视: 69
西藏卫视: 67
重庆卫视: 64
湖南卫视: 62
浙江卫视: 61
贵州卫视: 60
天津卫视: 59
湖北卫视: 58
CCTV10: 55
东南卫视: 55
内蒙古卫视: 55
华视: 55
民视台湾台: 55
CGTN: 54
CCTV怀旧剧场: 54
厦门卫视: 53
四川卫视: 53
云南卫视: 52
广东卫视: 52
新疆卫视: 52
深圳卫视: 52
陕西卫视: 52
CCTV风云音乐: 52
河南卫视: 50
山东卫视: 49
河北卫视: 49
康巴卫视: 48
江苏卫视: 47
CCTV8: 46
江西卫视: 46
金鹰卡通: 46
青海卫视: 46
CCTV17: 45
环球奇观: 44
甘肃卫视: 43
兵团卫视: 42
黑龙江卫视: 40
山东新闻: 40
CCTV12: 39
CCTV14: 39
优漫卡通: 39
吉林卫视: 39
民视第一台: 38
辽宁卫视: 35
CCTV兵器科技: 34
动漫秀场: 34
山东体育: 34
民视新闻台: 34
中视: 32
嘉佳卡通: 31
山西卫视: 31
欢笑剧场: 30
山东少儿: 29
CCTV5: 25
发现之旅: 24
哈哈炫动: 24
CCTV13: 23
延边卫视: 22
茶: 22
四海钓鱼: 21
山东文旅: 21
山东齐鲁: 21
山东综艺: 20
CCTV第一剧场: 20
江苏城市: 20
广东新闻: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
金鹰纪实: 17
文物宝库: 16
无线新闻台: 15
汽摩: 15
大湾区卫视: 15
天元围棋: 15
广东体育: 15
CCTV风云剧场: 14
CCTV16: 13
山东农科: 13
江苏新闻: 13
CCTV高尔夫网球: 12
广东经济: 11
国学: 9
CCTV女性时尚: 9
武术世界: 9
江苏影视: 9
新动漫: 7
环球旅游: 7
江苏综艺: 6
财富天下: 3
广东少儿: 3
广东影视: 3
