EPG Desc 提取日志 - 2026-03-25 04:04:35
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 384
去重节目数: 2778
HTML修复数: 281
无效过滤数: 1539
总desc数: 14925
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1407
Channel 5: 877
翡翠台: 814
TVB PLUS: 649
Channel U: 540
Love Nature 4K: 523
凤凰卫视中文台: 456
CCTV6: 418
Love Nature 4K: 325
ViuTV: 321
CCTV4: 304
生活时尚: 291
嘉佳卡通: 269
CHC动作电影: 260
CCTV8: 244
老故事: 240
CCTV2: 234
金鹰卡通: 212
CCTV1: 204
CCTV11: 201
CCTV15: 188
CCTV12: 167
CHC影迷电影: 160
CCTV10: 158
CCTV4K: 153
梨园: 149
CCTV3: 147
游戏风云: 146
千禧经典台: 137
CCTV17: 130
东方财经: 119
CCTV世界地理: 118
快乐垂钓: 116
公视台语台: 112
宁夏卫视: 111
东方卫视: 106
CCTV兵器科技: 100
法治天地: 99
台视: 99
环球奇观: 97
厦门卫视: 96
北京卫视: 87
明珠台: 86
安徽卫视: 77
广西卫视: 77
康巴卫视: 77
都市剧场: 75
CGTN: 72
重庆卫视: 71
CCTV风云音乐: 71
西藏卫视: 70
贵州卫视: 69
湖南卫视: 68
华视: 68
浙江卫视: 67
东南卫视: 65
天津卫视: 64
内蒙古卫视: 59
湖北卫视: 59
民视台湾台: 59
深圳卫视: 58
广东卫视: 57
云南卫视: 56
CCTV怀旧剧场: 56
新疆卫视: 55
四川卫视: 53
河南卫视: 53
陕西卫视: 53
河北卫视: 52
山东卫视: 51
青海卫视: 49
兵团卫视: 47
江苏卫视: 47
江西卫视: 47
甘肃卫视: 46
欢笑剧场: 46
黑龙江卫视: 44
CCTV14: 43
动漫秀场: 43
中视: 42
优漫卡通: 40
吉林卫视: 40
山东新闻: 40
民视第一台: 40
辽宁卫视: 38
河北三农: 36
山西卫视: 35
民视新闻台: 35
山东体育: 34
山东少儿: 29
CCTV5: 26
发现之旅: 25
CCTV13: 24
CCTV16: 24
哈哈炫动: 24
CCTV女性时尚: 24
河北都市: 24
茶: 23
天元围棋: 23
四海钓鱼: 22
延边卫视: 22
CCTV第一剧场: 22
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
广东新闻: 21
江苏城市: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
CCTV风云剧场: 18
金鹰纪实: 17
大湾区卫视: 17
河北文旅公共: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
江苏影视: 12
广东经济: 12
江苏综艺: 11
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
环球旅游: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
