EPG Desc 提取日志 - 2026-03-21 17:10:27
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 49
去重节目数: 3014
HTML修复数: 387
无效过滤数: 1518
总desc数: 13216
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1403
Channel 5: 782
翡翠台: 780
TVB PLUS: 638
Channel U: 539
Love Nature 4K: 523
凤凰卫视中文台: 394
CCTV6: 368
ViuTV: 310
生活时尚: 262
CHC动作电影: 246
Love Nature 4K: 245
老故事: 211
金鹰卡通: 205
CCTV4: 186
CCTV2: 185
CCTV11: 149
CCTV15: 149
CCTV1: 141
梨园: 139
CCTV3: 136
嘉佳卡通: 128
CHC影迷电影: 128
游戏风云: 124
CCTV8: 115
快乐垂钓: 115
千禧经典台: 115
CCTV4K: 114
东方财经: 111
公视台语台: 107
宁夏卫视: 102
东方卫视: 101
台视: 99
CCTV10: 92
CCTV世界地理: 88
CCTV12: 87
北京卫视: 86
法治天地: 85
明珠台: 84
CCTV17: 78
康巴卫视: 77
广西卫视: 76
安徽卫视: 73
CGTN: 72
都市剧场: 71
厦门卫视: 69
CCTV兵器科技: 68
西藏卫视: 68
重庆卫视: 68
湖南卫视: 64
浙江卫视: 63
贵州卫视: 63
天津卫视: 61
CCTV风云音乐: 61
东南卫视: 58
湖北卫视: 58
华视: 58
民视台湾台: 58
环球奇观: 58
云南卫视: 55
内蒙古卫视: 55
CCTV怀旧剧场: 55
深圳卫视: 55
广东卫视: 54
四川卫视: 53
陕西卫视: 53
新疆卫视: 52
河北卫视: 50
河南卫视: 50
山东卫视: 49
青海卫视: 49
江苏卫视: 47
江西卫视: 46
兵团卫视: 45
甘肃卫视: 44
黑龙江卫视: 44
CCTV14: 42
动漫秀场: 41
吉林卫视: 40
山东新闻: 40
民视第一台: 40
优漫卡通: 39
辽宁卫视: 37
山东体育: 34
中视: 34
民视新闻台: 34
欢笑剧场: 33
山西卫视: 32
山东少儿: 29
CCTV5: 26
CCTV13: 24
发现之旅: 24
哈哈炫动: 24
CCTV16: 23
延边卫视: 22
茶: 22
四海钓鱼: 21
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
CCTV第一剧场: 21
广东新闻: 21
河北三农: 21
江苏城市: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
金鹰纪实: 17
大湾区卫视: 17
CCTV女性时尚: 16
文物宝库: 16
CCTV风云剧场: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
天元围棋: 15
山东农科: 13
江苏新闻: 13
CCTV高尔夫网球: 12
广东经济: 12
河北都市: 12
国学: 9
武术世界: 9
江苏影视: 9
河北少儿科教: 9
河北文旅公共: 9
新动漫: 7
环球旅游: 7
江苏综艺: 6
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
