EPG Desc 提取日志 - 2026-03-15 03:50:32
==================================================

📊 统计
------------------------------
目标频道数: 332
处理EPG源数: 3
新增desc数: 83
去重节目数: 3227
HTML修复数: 155
无效过滤数: 986
总desc数: 9792
覆盖频道数: 127

📺 各频道desc数量
------------------------------
Channel 8: 1053
翡翠台: 688
Channel 5: 494
TVB PLUS: 468
Love Nature 4K: 454
Channel U: 398
凤凰卫视中文台: 287
CCTV6: 286
ViuTV: 269
CHC动作电影: 210
生活时尚: 204
老故事: 168
梨园: 122
CCTV2: 118
CCTV3: 110
CCTV11: 109
快乐垂钓: 103
CCTV4: 100
CCTV1: 97
CCTV15: 94
公视台语台: 92
台视: 91
宁夏卫视: 88
东方卫视: 86
CCTV4K: 78
北京卫视: 78
游戏风云: 76
CCTV世界地理: 75
明珠台: 74
东方财经: 72
安徽卫视: 67
CHC影迷电影: 67
法治天地: 66
都市剧场: 64
千禧经典台: 61
重庆卫视: 60
西藏卫视: 58
浙江卫视: 57
湖南卫视: 56
天津卫视: 55
CGTN: 54
东南卫视: 54
华视: 54
湖北卫视: 53
民视台湾台: 53
内蒙古卫视: 52
贵州卫视: 52
厦门卫视: 50
广西卫视: 50
河南卫视: 50
CCTV10: 49
云南卫视: 49
广东卫视: 49
CCTV怀旧剧场: 49
陕西卫视: 49
四川卫视: 48
山东卫视: 48
深圳卫视: 48
康巴卫视: 47
江苏卫视: 46
青海卫视: 45
金鹰卡通: 44
CCTV17: 43
新疆卫视: 43
CCTV风云音乐: 42
兵团卫视: 41
河北卫视: 41
甘肃卫视: 41
山东新闻: 40
CCTV8: 39
江西卫视: 39
黑龙江卫视: 38
民视第一台: 38
CCTV12: 37
优漫卡通: 37
吉林卫视: 37
CCTV14: 36
辽宁卫视: 35
民视新闻台: 34
山东体育: 33
中视: 32
山西卫视: 31
CCTV兵器科技: 30
嘉佳卡通: 29
山东少儿: 29
哈哈炫动: 24
CCTV13: 23
CCTV5: 23
发现之旅: 23
动漫秀场: 22
延边卫视: 22
山东文旅: 21
茶: 21
四海钓鱼: 20
山东综艺: 20
山东齐鲁: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
CCTV第一剧场: 18
广东新闻: 18
金鹰纪实: 17
山东生活: 16
文物宝库: 16
江苏城市: 16
无线新闻台: 15
汽摩: 15
大湾区卫视: 15
CCTV16: 13
山东农科: 13
CCTV风云剧场: 13
CCTV高尔夫网球: 12
广东经济: 11
欢笑剧场: 11
广东体育: 10
国学: 9
武术世界: 9
环球奇观: 9
CCTV女性时尚: 8
新动漫: 7
环球旅游: 7
天元围棋: 7
江苏影视: 6
江苏综艺: 5
财富天下: 3
广东少儿: 3
广东影视: 3
