EPG Desc 提取日志 - 2026-03-18 04:05:18
==================================================

📊 统计
------------------------------
目标频道数: 337
处理EPG源数: 3
新增desc数: 184
去重节目数: 4338
HTML修复数: 384
无效过滤数: 1460
总desc数: 10583
覆盖频道数: 128

📺 各频道desc数量
------------------------------
Channel 8: 1139
翡翠台: 714
Channel 5: 512
Love Nature 4K: 504
TVB PLUS: 486
Channel U: 433
CCTV6: 330
凤凰卫视中文台: 323
ViuTV: 273
生活时尚: 233
CHC动作电影: 231
老故事: 192
梨园: 131
CCTV2: 126
CCTV11: 122
CCTV3: 120
CCTV15: 110
CCTV1: 109
快乐垂钓: 105
CCTV4: 104
CHC影迷电影: 99
东方卫视: 97
公视台语台: 96
台视: 96
宁夏卫视: 91
东方财经: 84
千禧经典台: 83
北京卫视: 80
明珠台: 80
CCTV4K: 79
CCTV世界地理: 76
法治天地: 76
游戏风云: 76
都市剧场: 69
安徽卫视: 68
广西卫视: 66
西藏卫视: 66
重庆卫视: 63
湖南卫视: 61
浙江卫视: 60
贵州卫视: 58
天津卫视: 57
湖北卫视: 57
内蒙古卫视: 55
CGTN: 54
东南卫视: 54
华视: 54
民视台湾台: 54
CCTV10: 53
厦门卫视: 53
四川卫视: 52
广东卫视: 52
CCTV怀旧剧场: 52
云南卫视: 51
陕西卫视: 51
河南卫视: 50
深圳卫视: 50
山东卫视: 49
CCTV风云音乐: 49
河北卫视: 48
康巴卫视: 48
新疆卫视: 47
江苏卫视: 46
CCTV8: 45
江西卫视: 45
金鹰卡通: 45
青海卫视: 45
CCTV17: 44
兵团卫视: 42
甘肃卫视: 41
黑龙江卫视: 40
山东新闻: 40
吉林卫视: 39
CCTV12: 38
优漫卡通: 38
民视第一台: 38
CCTV14: 37
辽宁卫视: 35
山东体育: 34
民视新闻台: 34
动漫秀场: 33
CCTV兵器科技: 32
中视: 32
环球奇观: 32
嘉佳卡通: 31
山西卫视: 31
山东少儿: 29
欢笑剧场: 25
CCTV5: 24
发现之旅: 24
哈哈炫动: 24
CCTV13: 23
延边卫视: 22
茶: 22
四海钓鱼: 21
山东文旅: 21
山东综艺: 20
山东齐鲁: 20
CCTV第一剧场: 20
江苏城市: 20
广东新闻: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
金鹰纪实: 17
山东生活: 16
文物宝库: 16
无线新闻台: 15
汽摩: 15
大湾区卫视: 15
天元围棋: 15
广东体育: 15
CCTV风云剧场: 14
CCTV16: 13
山东农科: 13
江苏新闻: 13
CCTV高尔夫网球: 12
广东经济: 11
国学: 9
武术世界: 9
CCTV女性时尚: 8
江苏影视: 8
新动漫: 7
环球旅游: 7
江苏综艺: 6
财富天下: 3
广东少儿: 3
广东影视: 3
