EPG Desc 提取日志 - 2026-03-12 04:01:13
==================================================

📊 统计
------------------------------
目标频道数: 332
处理EPG源数: 3
新增desc数: 242
去重节目数: 4354
HTML修复数: 309
无效过滤数: 1407
总desc数: 9336
覆盖频道数: 125

📺 各频道desc数量
------------------------------
Channel 8: 985
翡翠台: 644
Channel 5: 488
Love Nature 4K: 450
TVB PLUS: 446
Channel U: 376
CCTV6: 264
ViuTV: 263
凤凰卫视中文台: 259
CHC动作电影: 198
生活时尚: 188
老故事: 161
梨园: 117
CCTV2: 113
CCTV3: 108
CCTV11: 101
CCTV4: 97
快乐垂钓: 97
CCTV1: 92
公视台语台: 91
宁夏卫视: 88
台视: 88
CCTV15: 87
东方卫视: 81
北京卫视: 76
游戏风云: 75
CCTV4K: 74
东方财经: 72
CCTV世界地理: 70
明珠台: 70
安徽卫视: 66
法治天地: 66
都市剧场: 61
重庆卫视: 60
浙江卫视: 57
西藏卫视: 57
东南卫视: 54
天津卫视: 54
湖南卫视: 54
CGTN: 53
华视: 53
民视台湾台: 53
内蒙古卫视: 52
湖北卫视: 52
广西卫视: 50
河南卫视: 50
贵州卫视: 50
CHC影迷电影: 50
CCTV10: 49
云南卫视: 49
广东卫视: 49
厦门卫视: 48
深圳卫视: 48
四川卫视: 47
山东卫视: 47
CCTV怀旧剧场: 47
康巴卫视: 47
陕西卫视: 46
江苏卫视: 44
青海卫视: 44
新疆卫视: 42
金鹰卡通: 42
CCTV17: 41
甘肃卫视: 41
河北卫视: 40
山东新闻: 40
兵团卫视: 39
CCTV风云音乐: 39
CCTV8: 38
江西卫视: 38
民视第一台: 38
CCTV12: 37
吉林卫视: 37
黑龙江卫视: 37
千禧经典台: 37
CCTV14: 36
优漫卡通: 36
辽宁卫视: 35
民视新闻台: 34
山东体育: 32
中视: 32
山西卫视: 30
山东少儿: 29
CCTV兵器科技: 28
嘉佳卡通: 28
哈哈炫动: 24
CCTV13: 23
CCTV5: 23
发现之旅: 23
动漫秀场: 22
延边卫视: 22
山东文旅: 21
茶: 21
四海钓鱼: 20
凤凰卫视资讯台: 19
三沙卫视: 19
山东综艺: 18
山东齐鲁: 18
金鹰纪实: 17
CCTV第一剧场: 16
江苏城市: 16
广东民生: 16
山东生活: 15
文物宝库: 15
无线新闻台: 15
汽摩: 15
CCTV16: 13
山东农科: 13
CCTV风云剧场: 13
广东新闻: 13
CCTV高尔夫网球: 12
大湾区卫视: 10
国学: 9
武术世界: 9
广东经济: 9
CCTV女性时尚: 8
广东体育: 8
新动漫: 7
环球旅游: 7
天元围棋: 7
江苏影视: 5
江苏综艺: 5
财富天下: 3
广东少儿: 3
广东影视: 2
