EPG Desc 提取日志 - 2026-03-24 04:04:59
==================================================

📊 统计
------------------------------
目标频道数: 376
处理EPG源数: 3
新增desc数: 413
去重节目数: 2791
HTML修复数: 335
无效过滤数: 1567
总desc数: 14541
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1407
Channel 5: 843
翡翠台: 798
TVB PLUS: 643
Channel U: 539
Love Nature 4K: 523
凤凰卫视中文台: 441
CCTV6: 405
ViuTV: 320
Love Nature 4K: 309
生活时尚: 284
CCTV4: 278
嘉佳卡通: 269
CHC动作电影: 257
老故事: 232
CCTV2: 222
CCTV8: 212
金鹰卡通: 210
CCTV1: 191
CCTV11: 188
CCTV15: 179
CHC影迷电影: 154
CCTV12: 149
CCTV3: 146
梨园: 146
CCTV4K: 143
CCTV10: 142
游戏风云: 139
千禧经典台: 129
CCTV17: 118
东方财经: 118
快乐垂钓: 115
CCTV世界地理: 113
公视台语台: 112
宁夏卫视: 110
东方卫视: 106
台视: 99
法治天地: 95
CCTV兵器科技: 92
厦门卫视: 90
环球奇观: 88
北京卫视: 86
明珠台: 84
广西卫视: 77
康巴卫视: 77
安徽卫视: 76
都市剧场: 74
CGTN: 72
重庆卫视: 70
西藏卫视: 69
CCTV风云音乐: 69
贵州卫视: 68
华视: 67
湖南卫视: 66
浙江卫视: 65
东南卫视: 64
天津卫视: 62
民视台湾台: 59
内蒙古卫视: 58
湖北卫视: 58
广东卫视: 57
深圳卫视: 57
云南卫视: 56
CCTV怀旧剧场: 56
新疆卫视: 54
四川卫视: 53
陕西卫视: 53
河北卫视: 52
山东卫视: 51
河南卫视: 51
青海卫视: 49
兵团卫视: 47
江苏卫视: 47
江西卫视: 47
甘肃卫视: 45
黑龙江卫视: 44
CCTV14: 43
动漫秀场: 43
欢笑剧场: 42
中视: 41
吉林卫视: 40
山东新闻: 40
民视第一台: 40
优漫卡通: 39
辽宁卫视: 37
山西卫视: 35
民视新闻台: 35
山东体育: 34
河北三农: 32
山东少儿: 29
CCTV5: 26
发现之旅: 25
CCTV13: 24
CCTV16: 24
哈哈炫动: 24
天元围棋: 23
河北都市: 23
四海钓鱼: 22
CCTV女性时尚: 22
延边卫视: 22
CCTV第一剧场: 22
茶: 22
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
广东新闻: 21
江苏城市: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
CCTV风云剧场: 18
金鹰纪实: 17
大湾区卫视: 17
河北文旅公共: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
广东经济: 12
江苏影视: 11
江苏综艺: 11
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
环球旅游: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
