EPG Desc 提取日志 - 2026-03-23 03:49:14
==================================================

📊 统计
------------------------------
目标频道数: 376
处理EPG源数: 3
新增desc数: 888
去重节目数: 2958
HTML修复数: 387
无效过滤数: 1484
总desc数: 14128
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1404
Channel 5: 812
翡翠台: 786
TVB PLUS: 640
Channel U: 539
Love Nature 4K: 523
凤凰卫视中文台: 426
CCTV6: 395
ViuTV: 316
Love Nature 4K: 279
生活时尚: 278
嘉佳卡通: 269
CHC动作电影: 255
CCTV4: 247
老故事: 224
CCTV2: 210
金鹰卡通: 208
CCTV8: 180
CCTV1: 178
CCTV11: 175
CCTV15: 170
CHC影迷电影: 145
CCTV3: 144
梨园: 143
CCTV4K: 133
游戏风云: 133
CCTV12: 131
CCTV10: 127
千禧经典台: 122
东方财经: 118
快乐垂钓: 115
公视台语台: 108
宁夏卫视: 107
CCTV17: 106
CCTV世界地理: 106
东方卫视: 104
台视: 99
法治天地: 92
北京卫视: 86
CCTV兵器科技: 85
明珠台: 84
厦门卫视: 83
环球奇观: 78
广西卫视: 77
康巴卫视: 77
安徽卫视: 76
CGTN: 72
都市剧场: 72
重庆卫视: 70
西藏卫视: 68
贵州卫视: 67
CCTV风云音乐: 67
湖南卫视: 65
浙江卫视: 64
东南卫视: 62
天津卫视: 61
湖北卫视: 58
华视: 58
民视台湾台: 58
深圳卫视: 57
云南卫视: 56
内蒙古卫视: 56
广东卫视: 56
CCTV怀旧剧场: 56
四川卫视: 53
陕西卫视: 53
新疆卫视: 52
河北卫视: 52
河南卫视: 51
山东卫视: 49
青海卫视: 49
兵团卫视: 47
江苏卫视: 47
江西卫视: 47
甘肃卫视: 44
黑龙江卫视: 44
CCTV14: 43
动漫秀场: 42
吉林卫视: 40
山东新闻: 40
民视第一台: 40
优漫卡通: 39
欢笑剧场: 39
辽宁卫视: 37
山东体育: 34
山西卫视: 34
中视: 34
民视新闻台: 34
山东少儿: 29
河北三农: 28
CCTV5: 26
CCTV13: 24
CCTV16: 24
发现之旅: 24
哈哈炫动: 24
天元围棋: 23
四海钓鱼: 22
延边卫视: 22
CCTV第一剧场: 22
茶: 22
河北都市: 22
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
广东新闻: 21
CCTV女性时尚: 20
江苏城市: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
金鹰纪实: 17
CCTV风云剧场: 17
大湾区卫视: 17
河北文旅公共: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
广东经济: 12
江苏综艺: 11
江苏影视: 10
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
环球旅游: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
