EPG Desc 提取日志 - 2026-03-19 04:01:55
==================================================

📊 统计
------------------------------
目标频道数: 370
处理EPG源数: 3
新增desc数: 210
去重节目数: 4361
HTML修复数: 378
无效过滤数: 1437
总desc数: 10793
覆盖频道数: 128

📺 各频道desc数量
------------------------------
Channel 8: 1163
翡翠台: 732
Love Nature 4K: 515
Channel 5: 514
TVB PLUS: 502
Channel U: 440
CCTV6: 340
凤凰卫视中文台: 335
ViuTV: 277
生活时尚: 238
CHC动作电影: 234
老故事: 200
梨园: 134
CCTV2: 128
CCTV11: 125
CCTV3: 123
CCTV15: 114
CCTV1: 112
CHC影迷电影: 109
快乐垂钓: 106
CCTV4: 105
东方卫视: 98
台视: 97
公视台语台: 96
宁夏卫视: 94
千禧经典台: 91
东方财经: 90
CCTV4K: 80
北京卫视: 80
明珠台: 80
法治天地: 77
CCTV世界地理: 76
游戏风云: 76
广西卫视: 70
都市剧场: 69
安徽卫视: 68
西藏卫视: 67
重庆卫视: 63
湖南卫视: 62
浙江卫视: 60
天津卫视: 58
湖北卫视: 58
贵州卫视: 58
CCTV10: 55
东南卫视: 55
内蒙古卫视: 55
华视: 55
CGTN: 54
CCTV怀旧剧场: 54
民视台湾台: 54
厦门卫视: 53
四川卫视: 53
云南卫视: 52
广东卫视: 52
陕西卫视: 52
新疆卫视: 51
深圳卫视: 51
河南卫视: 50
CCTV风云音乐: 50
山东卫视: 49
河北卫视: 49
康巴卫视: 48
CCTV8: 46
江苏卫视: 46
江西卫视: 46
金鹰卡通: 46
青海卫视: 46
CCTV17: 44
兵团卫视: 42
甘肃卫视: 42
黑龙江卫视: 40
山东新闻: 40
吉林卫视: 39
CCTV12: 38
优漫卡通: 38
民视第一台: 38
环球奇观: 38
CCTV14: 37
辽宁卫视: 35
动漫秀场: 34
山东体育: 34
民视新闻台: 34
CCTV兵器科技: 32
中视: 32
嘉佳卡通: 31
山西卫视: 31
山东少儿: 29
欢笑剧场: 27
CCTV5: 24
发现之旅: 24
哈哈炫动: 24
CCTV13: 23
延边卫视: 22
茶: 22
四海钓鱼: 21
山东文旅: 21
山东齐鲁: 21
山东综艺: 20
CCTV第一剧场: 20
江苏城市: 20
广东新闻: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
金鹰纪实: 17
山东生活: 16
文物宝库: 16
无线新闻台: 15
汽摩: 15
大湾区卫视: 15
天元围棋: 15
广东体育: 15
CCTV风云剧场: 14
CCTV16: 13
山东农科: 13
江苏新闻: 13
CCTV高尔夫网球: 12
广东经济: 11
国学: 9
武术世界: 9
CCTV女性时尚: 8
江苏影视: 8
新动漫: 7
环球旅游: 7
江苏综艺: 6
财富天下: 3
广东少儿: 3
广东影视: 3
