EPG Desc 提取日志 - 2026-03-30 03:57:15
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 738
去重节目数: 2937
HTML修复数: 383
无效过滤数: 1427
总desc数: 16963
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1417
Channel 5: 1033
翡翠台: 878
TVB PLUS: 667
Channel U: 541
凤凰卫视中文台: 534
Love Nature 4K: 523
CCTV6: 475
嘉佳卡通: 431
CCTV4: 430
Love Nature 4K: 410
CCTV8: 404
ViuTV: 333
生活时尚: 332
CCTV2: 314
CHC动作电影: 288
CCTV1: 282
CCTV11: 264
老故事: 264
CCTV12: 260
CCTV10: 238
CCTV15: 231
金鹰卡通: 222
CCTV4K: 199
CHC影迷电影: 196
CCTV17: 192
游戏风云: 177
千禧经典台: 176
梨园: 160
CCTV3: 156
环球奇观: 141
CCTV兵器科技: 137
东方财经: 133
厦门卫视: 133
CCTV世界地理: 122
宁夏卫视: 121
快乐垂钓: 121
东方卫视: 114
公视台语台: 113
法治天地: 110
台视: 100
北京卫视: 91
明珠台: 91
CCTV风云音乐: 83
贵州卫视: 81
广西卫视: 80
安徽卫视: 79
都市剧场: 77
康巴卫视: 77
西藏卫视: 74
华视: 74
重庆卫视: 73
CGTN: 72
湖南卫视: 69
天津卫视: 68
浙江卫视: 68
东南卫视: 65
深圳卫视: 62
内蒙古卫视: 60
湖北卫视: 60
云南卫视: 59
广东卫视: 59
民视台湾台: 59
新疆卫视: 58
CCTV怀旧剧场: 57
欢笑剧场: 57
四川卫视: 56
陕西卫视: 56
河南卫视: 54
河北卫视: 53
青海卫视: 52
山东卫视: 51
江西卫视: 51
兵团卫视: 50
CCTV14: 48
江苏卫视: 48
动漫秀场: 47
甘肃卫视: 46
黑龙江卫视: 46
吉林卫视: 44
优漫卡通: 42
中视: 42
河北三农: 42
山东新闻: 40
民视第一台: 40
辽宁卫视: 38
山东体育: 35
山西卫视: 35
民视新闻台: 35
CCTV女性时尚: 33
山东少儿: 29
天元围棋: 29
CCTV16: 28
CCTV5: 28
河北都市: 27
发现之旅: 25
CCTV13: 24
哈哈炫动: 24
CCTV第一剧场: 23
茶: 23
四海钓鱼: 22
山东综艺: 22
延边卫视: 22
山东文旅: 21
山东齐鲁: 21
江苏城市: 21
广东新闻: 21
CCTV风云剧场: 20
山东生活: 19
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
河北文旅公共: 18
金鹰纪实: 17
大湾区卫视: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏影视: 14
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
广东经济: 12
江苏综艺: 11
环球旅游: 10
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
