EPG Desc 提取日志 - 2026-03-26 04:04:17
==================================================

📊 统计
------------------------------
目标频道数: 375
处理EPG源数: 3
新增desc数: 372
去重节目数: 2833
HTML修复数: 267
无效过滤数: 1510
总desc数: 15297
覆盖频道数: 134

📺 各频道desc数量
------------------------------
Channel 8: 1409
Channel 5: 908
翡翠台: 828
TVB PLUS: 655
Channel U: 540
Love Nature 4K: 523
凤凰卫视中文台: 471
CCTV6: 429
Love Nature 4K: 339
CCTV4: 329
ViuTV: 321
生活时尚: 298
CCTV8: 276
嘉佳卡通: 269
CHC动作电影: 267
CCTV2: 247
老故事: 245
CCTV1: 222
CCTV11: 216
金鹰卡通: 212
CCTV15: 198
CCTV12: 185
CCTV10: 176
CHC影迷电影: 167
CCTV4K: 163
游戏风云: 153
梨园: 152
CCTV3: 150
千禧经典台: 145
CCTV17: 141
CCTV世界地理: 119
东方财经: 119
快乐垂钓: 116
宁夏卫视: 115
公视台语台: 112
东方卫视: 107
CCTV兵器科技: 107
环球奇观: 107
厦门卫视: 103
法治天地: 102
台视: 99
北京卫视: 87
明珠台: 86
广西卫视: 78
安徽卫视: 77
康巴卫视: 77
都市剧场: 75
贵州卫视: 74
CGTN: 72
CCTV风云音乐: 72
西藏卫视: 71
重庆卫视: 71
湖南卫视: 68
华视: 68
浙江卫视: 67
东南卫视: 65
天津卫视: 65
湖北卫视: 60
内蒙古卫视: 59
深圳卫视: 59
民视台湾台: 59
广东卫视: 58
云南卫视: 57
CCTV怀旧剧场: 56
新疆卫视: 55
四川卫视: 54
河南卫视: 53
陕西卫视: 53
河北卫视: 52
山东卫视: 51
青海卫视: 49
欢笑剧场: 48
兵团卫视: 47
江苏卫视: 47
江西卫视: 47
甘肃卫视: 46
黑龙江卫视: 45
CCTV14: 43
动漫秀场: 43
中视: 42
吉林卫视: 41
优漫卡通: 40
山东新闻: 40
民视第一台: 40
河北三农: 39
辽宁卫视: 38
山西卫视: 35
民视新闻台: 35
山东体育: 34
山东少儿: 29
CCTV5: 26
CCTV女性时尚: 26
发现之旅: 25
河北都市: 25
CCTV13: 24
CCTV16: 24
哈哈炫动: 24
CCTV第一剧场: 23
茶: 23
天元围棋: 23
四海钓鱼: 22
延边卫视: 22
山东文旅: 21
山东综艺: 21
山东齐鲁: 21
广东新闻: 21
江苏城市: 20
凤凰卫视资讯台: 19
三沙卫视: 19
广东民生: 19
山东生活: 18
CCTV风云剧场: 18
河北文旅公共: 18
金鹰纪实: 17
大湾区卫视: 17
文物宝库: 16
广东体育: 16
无线新闻台: 15
汽摩: 15
江苏新闻: 14
山东农科: 13
CCTV高尔夫网球: 12
江苏影视: 12
广东经济: 12
江苏综艺: 11
环球旅游: 10
国学: 9
武术世界: 9
河北少儿科教: 9
新动漫: 7
河北影视: 5
财富天下: 3
广东少儿: 3
广东影视: 3
